part_id,part_number,part_name,category,unit_cost,unit_price,quantity_on_hand,dealership_id
70071,ABC-0071,Headlight Assembly,fluids,673.92,998.37,77,1003
70072,ABC 0072,Alternator,electrical,627.71,1111.47,103,1002
70073,ABC 0073,Radiator,tires,622.51,816.59,91,1006
70074,ABC 0074,Oil Filter,brakes,103.65,162.56,73,1002
70075,ABC-0075,Battery,tires,547.7,1054.18,109,1002
70076,ABC-0076,Tire,electrical,747.94,1330.16,99,1001
70077,ABC 0077,Spark Plug,body,611.06,994.06,128,1005
70078,ABC-0078,Tire,electrical,322.38,478.82,76,1002
70079,abc0079,Headlight Assembly,brakes,442.43,533.5,26,1001
70080,abc0080,Alternator,engine,464.56,877.67,149,1003
70081,ABC 0081,Spark Plug,electrical,698.6,1206.79,56,1002
70082,abc0082,Spark Plug,brakes,510.12,765.39,48,1003
70083,ABC 0083,Spark Plug,brakes,718.57,453.74,153,1005
70084,ABC-0084,Spark Plug,body,609.56,941.89,44,1004
70085,abc0085,Alternator,fluids,471.68,318.32,18,1002
70086,abc0086,Tire,engine,406.63,747.4,77,1005
70087,ABC 0087,Alternator,electrical,397.5,549.87,0,1001
70088,ABC-0088,Brake Pad Set,brakes,780.21,1466.79,182,1003
70089,ABC 0089,Spark Plug,body,734.06,1344.17,62,1001
70090,ABC 0090,Alternator,electrical,311.14,477.75,145,1001
70091,abc0091,Oil Filter,fluids,512.88,878.54,50,1006
70092,ABC-0092,Tire,fluids,514.58,832.24,48,1002
70093,ABC 0093,Alternator,body,280.01,437.16,138,1003
70094,abc0094,Alternator,electrical,581.54,1154.2,4,1002
70095,abc0095,Oil Filter,body,334.88,518.73,21,1002
70096,ABC 0096,Oil Filter,engine,532.92,928.14,192,1006
70097,abc0097,Tire,tires,277.11,530.97,28,1005
70098,ABC-0098,Headlight Assembly,engine,458.04,759.61,149,1001
70099,ABC-0099,Headlight Assembly,fluids,76.0,139.49,1,1005
70100,ABC-0100,Brake Pad Set,tires,617.22,1036.71,43,1005
70101,ABC-0101,Oil Filter,engine,645.65,1197.05,5,1005
70102,abc0102,Alternator,engine,288.19,396.27,0,1006
70103,abc0103,Headlight Assembly,tires,637.09,887.19,111,1006
70104,abc0104,Spark Plug,body,300.31,588.43,24,1003
70105,ABC 0105,Battery,body,6.41,7.75,80,1002
70106,ABC 0106,Brake Pad Set,engine,109.85,205.94,30,1004
70107,ABC-0107,Brake Pad Set,body,423.98,776.37,140,1002
70108,ABC 0108,Headlight Assembly,brakes,44.68,79.66,8,1002
70109,abc0109,Tire,brakes,129.5,175.88,76,1001
70110,ABC-0110,Radiator,tires,765.44,1034.36,192,1005
70111,ABC-0111,Tire,brakes,668.09,1288.97,169,1006
70112,ABC 0112,Battery,fluids,465.52,904.51,7,1001
70113,ABC 0113,Spark Plug,electrical,314.13,496.78,134,1005
70114,ABC-0114,Tire,fluids,276.43,482.73,60,1004
70115,ABC 0115,Radiator,electrical,205.33,287.32,83,1001
70116,ABC 0116,Oil Filter,fluids,442.33,593.77,175,1002
70117,ABC-0117,Oil Filter,body,105.43,134.13,157,1005
70118,ABC 0118,Headlight Assembly,fluids,349.61,697.48,94,1003
70119,abc0119,Tire,body,396.54,741.82,-10,1005
70120,ABC-0120,Radiator,tires,685.49,1355.51,44,1003
70121,abc0121,Oil Filter,electrical,681.66,1093.71,53,1006
70122,abc0122,Spark Plug,body,167.77,294.75,165,1006
70123,abc0123,Alternator,body,418.96,528.48,189,1001
70124,ABC-0124,Oil Filter,brakes,272.75,545.13,136,1006
70125,ABC 0125,Oil Filter,engine,103.14,161.47,25,1006
70126,ABC-0126,Spark Plug,engine,636.99,906.67,31,1006
70127,ABC-0127,Oil Filter,brakes,708.13,1054.86,127,1005
70128,ABC-0128,Oil Filter,tires,316.91,441.25,143,1004
70129,abc0129,Headlight Assembly,tires,732.13,1048.18,117,1001
70130,abc0130,Alternator,fluids,497.82,676.62,34,1001
70131,ABC 0131,Headlight Assembly,tires,414.6,642.41,106,1002
70132,ABC-0132,Oil Filter,engine,655.9,961.33,17,1006
70133,ABC 0133,Brake Pad Set,body,722.23,1397.62,174,1005
70134,ABC-0134,Tire,tires,789.06,1147.67,74,1003
70135,ABC 0135,Oil Filter,body,385.89,486.3,198,1003
70136,ABC 0136,Battery,brakes,68.39,60.61,112,1004
70137,ABC 0137,Brake Pad Set,body,623.62,907.48,79,1005
70138,ABC 0138,Radiator,brakes,355.23,515.57,123,1001
70139,ABC 0139,Battery,tires,464.67,922.25,198,1006
70140,ABC-0140,Alternator,electrical,134.6,219.49,133,1006
70141,abc0141,Oil Filter,brakes,788.43,962.14,112,1004
70142,ABC 0142,Spark Plug,tires,453.86,777.94,139,1004
70143,ABC-0143,Battery,brakes,76.21,146.74,13,1001
70144,ABC-0144,Spark Plug,engine,576.89,944.58,142,1004
70145,abc0145,Battery,brakes,86.17,114.59,25,1006
70146,ABC 0146,Oil Filter,tires,500.25,725.13,170,1005
70147,ABC-0147,Tire,tires,644.25,822.33,52,1004
70148,abc0148,Tire,engine,549.1,917.05,101,1006
70149,ABC 0149,Battery,fluids,751.76,914.81,32,1004
70150,ABC 0150,Alternator,brakes,477.57,822.11,182,1006
70151,abc0151,Battery,fluids,52.87,63.52,185,1006
70152,ABC 0152,Oil Filter,fluids,592.03,1048.86,110,1002
70153,ABC-0153,Brake Pad Set,engine,35.24,60.88,136,1002
70154,ABC 0154,Spark Plug,fluids,229.46,287.11,150,1006
70155,abc0155,Spark Plug,electrical,335.26,652.09,25,1002
70156,abc0156,Battery,electrical,221.48,398.32,98,1006
70157,ABC 0157,Oil Filter,brakes,743.73,999.88,154,1003
70158,abc0158,Tire,brakes,480.33,864.41,108,1003
70159,ABC-0159,Oil Filter,engine,239.81,474.41,51,1004
70160,ABC 0160,Oil Filter,brakes,618.7,1157.18,133,1006
70161,abc0161,Battery,electrical,62.0,112.56,152,1001
70162,ABC 0162,Tire,tires,22.36,43.94,135,1006
70163,ABC-0163,Radiator,brakes,379.38,520.43,180,1001
70164,ABC 0164,Radiator,engine,566.73,811.58,78,1002
70165,ABC 0165,Spark Plug,electrical,596.75,751.58,59,1002
70166,ABC-0166,Battery,fluids,90.75,116.45,178,1001
70167,ABC 0167,Battery,fluids,14.46,20.35,4,1001
70168,ABC-0168,Alternator,tires,737.24,1118.39,86,1002
70169,abc0169,Headlight Assembly,electrical,553.41,923.84,173,1001
70170,ABC 0170,Headlight Assembly,tires,26.1,49.63,22,1006
70171,abc0171,Spark Plug,electrical,560.42,844.0,128,1004
70172,abc0172,Battery,fluids,771.38,1171.86,188,1002
70173,abc0173,Brake Pad Set,electrical,11.62,16.13,70,1002
70174,abc0174,Spark Plug,electrical,207.11,327.47,35,1002
70175,ABC 0175,Spark Plug,tires,206.46,364.08,130,1002
70176,ABC 0176,Radiator,brakes,320.31,456.34,194,1003
70177,ABC-0177,Oil Filter,fluids,263.03,362.01,112,1006
70178,abc0178,Spark Plug,engine,378.42,482.84,4,1005
70179,ABC 0179,Brake Pad Set,brakes,546.73,839.68,41,1003
70180,ABC-0180,Battery,electrical,455.26,798.26,142,1001
70181,ABC 0181,Tire,brakes,152.66,282.11,115,1003
70182,abc0182,Battery,electrical,599.74,786.17,33,1002
70183,ABC 0183,Oil Filter,fluids,92.31,117.5,187,1006
70184,ABC 0184,Oil Filter,engine,537.36,878.71,68,1001
70185,ABC-0185,Brake Pad Set,tires,264.61,461.82,98,1001
70186,ABC 0186,Oil Filter,engine,28.01,51.76,192,1001
70187,abc0187,Alternator,tires,167.28,317.54,189,1002
70188,ABC 0188,Oil Filter,body,594.46,1136.4,21,1004
70189,ABC-0189,Battery,electrical,220.53,287.06,183,1003
70190,ABC-0190,Headlight Assembly,engine,796.29,1345.15,-6,1002
70191,ABC 0191,Oil Filter,engine,115.91,163.54,98,1006
70192,abc0192,Brake Pad Set,tires,416.42,770.06,35,1002
70193,ABC 0193,Tire,tires,776.36,1459.33,56,1004
70194,abc0194,Battery,electrical,646.78,1037.73,65,1003
70195,ABC 0195,Radiator,brakes,456.41,631.84,129,1005
70196,abc0196,Oil Filter,body,150.24,198.57,55,1003
70197,ABC-0197,Alternator,electrical,495.32,958.84,-1,1006
70198,ABC 0198,Headlight Assembly,electrical,578.47,1079.64,196,1002
70199,ABC 0199,Battery,engine,578.66,894.55,156,1001
70200,ABC-0200,Alternator,tires,158.09,252.45,198,1004
70201,abc0201,Headlight Assembly,engine,695.91,925.55,121,1006
70202,ABC-0202,Battery,engine,53.6,92.9,152,1002
70203,ABC-0203,Tire,fluids,668.64,1167.39,78,1002
70204,abc0204,Headlight Assembly,tires,494.07,753.59,138,1006
70205,ABC 0205,Brake Pad Set,body,551.93,850.43,5,1003
70206,abc0206,Radiator,fluids,325.84,545.75,165,1005
70207,ABC 0207,Battery,tires,129.77,170.05,95,1002
70208,abc0208,Spark Plug,tires,569.74,930.26,48,1002
70209,ABC 0209,Battery,fluids,268.77,328.09,62,1006
70210,ABC-0210,Headlight Assembly,electrical,369.37,518.07,138,1005
70211,abc0211,Battery,electrical,484.35,831.55,165,1003
70212,ABC-0212,Tire,body,346.54,480.16,20,1001
70213,ABC-0213,Spark Plug,engine,600.37,1059.48,127,1003
70214,abc0214,Battery,engine,720.91,1259.42,164,1003
70215,abc0215,Tire,electrical,115.31,189.83,118,1003
70216,ABC-0216,Oil Filter,brakes,693.68,961.82,-1,1002
70217,ABC-0217,Spark Plug,brakes,254.57,450.72,64,1002
70218,ABC-0218,Radiator,fluids,260.13,465.89,29,1003
70219,ABC-0219,Radiator,electrical,93.27,120.49,34,1001
70220,ABC-0220,Tire,engine,281.2,424.36,161,1003
70221,abc0221,Alternator,brakes,417.13,721.8,77,1004
70222,ABC 0222,Spark Plug,tires,351.71,677.23,104,1005
70223,ABC-0223,Headlight Assembly,engine,745.43,924.62,141,1004
70224,ABC 0224,Brake Pad Set,electrical,532.29,766.26,26,1005
70225,ABC 0225,Oil Filter,body,421.92,604.53,157,1004
70226,ABC-0226,Battery,fluids,445.83,552.12,153,1003
70227,abc0227,Battery,brakes,605.87,1181.32,133,1006
70228,ABC 0228,Alternator,electrical,467.79,596.73,181,1003
70229,ABC-0229,Brake Pad Set,engine,311.43,433.32,114,1001
70230,ABC 0230,Alternator,brakes,494.24,806.24,160,1006
70231,ABC 0231,Battery,tires,169.52,314.35,124,1003
70232,ABC 0232,Brake Pad Set,body,777.98,985.86,6,1006
70233,abc0233,Oil Filter,engine,563.73,1004.39,69,1004
70234,abc0234,Radiator,body,149.95,271.96,199,1005
70235,abc0235,Battery,brakes,45.18,61.35,26,1006
70236,ABC-0236,Battery,brakes,530.64,817.99,175,1003
70237,ABC-0237,Radiator,brakes,415.77,510.27,-6,1001
70238,ABC 0238,Tire,engine,670.96,1145.02,83,1005
70239,ABC 0239,Radiator,brakes,245.49,321.36,108,1005
70240,ABC 0240,Battery,fluids,521.76,1006.71,189,1001
70241,abc0241,Headlight Assembly,engine,745.54,1438.71,116,1003
70242,ABC 0242,Brake Pad Set,fluids,782.74,984.63,58,1001
70243,abc0243,Radiator,electrical,585.26,916.87,118,1005
70244,abc0244,Alternator,fluids,533.22,864.36,55,1002
70245,abc0245,Brake Pad Set,tires,623.19,981.42,32,1002
70246,abc0246,Headlight Assembly,tires,588.81,1013.72,185,1006
70247,abc0247,Headlight Assembly,fluids,48.36,70.63,186,1003
70248,ABC-0248,Brake Pad Set,brakes,443.08,614.61,115,1005
70249,ABC 0249,Radiator,body,626.98,987.34,183,1001
70250,abc0250,Headlight Assembly,tires,203.47,187.7,183,1001
70251,ABC 0251,Battery,electrical,746.53,1424.26,94,1006
70252,ABC-0252,Brake Pad Set,engine,468.33,783.43,157,1006
70253,abc0253,Radiator,tires,158.73,215.78,167,1001
70254,abc0254,Alternator,electrical,213.97,292.38,74,1002
70255,abc0255,Battery,electrical,158.81,253.86,157,1006
70256,ABC-0256,Brake Pad Set,tires,769.33,1022.3,0,1001
70257,abc0257,Radiator,brakes,487.04,837.71,92,1001
70258,ABC-0258,Brake Pad Set,body,686.33,1332.37,3,1002
70259,ABC-0259,Spark Plug,brakes,741.58,1147.26,20,1001
70260,abc0260,Spark Plug,electrical,564.57,723.39,112,1003
70261,abc0261,Tire,engine,299.36,537.08,2,1006
70262,abc0262,Tire,body,8.8,17.2,149,1005
70263,ABC 0263,Battery,brakes,628.95,788.71,66,1006
70264,ABC-0264,Brake Pad Set,body,509.6,727.45,0,1006
70265,abc0265,Alternator,brakes,722.16,917.07,126,1003
70266,abc0266,Spark Plug,fluids,515.1,722.43,3,1003
70267,ABC-0267,Radiator,electrical,799.33,1374.15,187,1002
70268,abc0268,Tire,fluids,103.69,142.56,45,1001
70269,ABC 0269,Oil Filter,body,215.49,312.62,136,1002
70270,ABC-0270,Brake Pad Set,fluids,767.91,1520.48,188,1001
70271,abc0271,Alternator,engine,178.5,146.0,36,1005
70272,ABC 0272,Alternator,brakes,306.13,576.89,117,1002
70273,abc0273,Spark Plug,fluids,680.56,865.77,38,1002
70274,abc0274,Brake Pad Set,brakes,111.26,179.78,174,1003
70275,ABC-0275,Alternator,engine,420.55,697.03,21,1002
70276,ABC-0276,Alternator,tires,12.29,17.25,119,1002
70277,ABC-0277,Alternator,fluids,93.88,158.41,90,1005
70278,ABC 0278,Alternator,brakes,251.79,437.3,94,1004
70279,ABC 0279,Spark Plug,body,548.22,768.23,154,1003
70280,abc0280,Battery,brakes,712.64,930.13,62,1005
70281,ABC-0281,Oil Filter,engine,509.11,715.6,16,1005
70282,ABC 0282,Battery,brakes,270.84,419.58,0,1005
70283,ABC 0283,Headlight Assembly,engine,405.39,231.58,163,1005
70284,abc0284,Oil Filter,electrical,476.97,754.04,122,1001
70285,ABC 0285,Oil Filter,fluids,456.09,909.62,-1,1001
70286,ABC 0286,Tire,tires,107.0,180.49,118,1001
70287,abc0287,Brake Pad Set,tires,28.67,51.53,53,1001
70288,ABC 0288,Radiator,brakes,311.13,510.72,32,1004
70289,ABC 0289,Oil Filter,brakes,75.25,134.09,122,1002
70290,ABC-0290,Brake Pad Set,engine,177.13,314.54,175,1001
70291,abc0291,Alternator,tires,664.44,908.85,48,1006
70292,ABC-0292,Spark Plug,body,661.43,1282.58,175,1001
70293,ABC 0293,Oil Filter,body,218.46,373.16,36,1004
70294,ABC-0294,Headlight Assembly,body,460.29,591.43,62,1002
70295,ABC-0295,Brake Pad Set,fluids,608.1,1127.78,163,1001
70296,abc0296,Headlight Assembly,body,277.71,475.4,158,1003
70297,ABC-0297,Oil Filter,brakes,682.05,901.28,185,1001
70298,ABC-0298,Alternator,fluids,263.04,403.88,109,1002
70299,ABC-0299,Oil Filter,brakes,262.86,397.28,112,1003
70300,ABC 0300,Oil Filter,brakes,370.98,697.84,104,1003
70301,ABC-0301,Tire,body,128.22,160.46,109,1006
70302,ABC 0302,Oil Filter,fluids,634.47,934.26,162,1002
70303,ABC 0303,Battery,brakes,435.05,574.76,161,1001
70304,abc0304,Battery,tires,345.02,614.11,-10,1004
70305,abc0305,Brake Pad Set,engine,311.09,461.25,187,1001
70306,ABC 0306,Radiator,body,670.54,878.07,197,1004
70307,abc0307,Oil Filter,electrical,458.54,684.04,196,1001
70308,abc0308,Brake Pad Set,electrical,333.91,490.33,24,1005
70309,abc0309,Oil Filter,fluids,284.42,562.36,72,1005
70310,ABC 0310,Oil Filter,tires,519.31,794.7,62,1006
70311,abc0311,Headlight Assembly,engine,527.48,1044.43,47,1005
70312,ABC-0312,Headlight Assembly,brakes,196.54,343.63,191,1001
70313,ABC 0313,Tire,body,695.75,968.24,8,1002
70314,abc0314,Headlight Assembly,tires,595.47,1020.12,122,1004
70315,ABC-0315,Battery,fluids,755.83,1470.36,92,1004
70316,ABC-0316,Alternator,brakes,564.98,990.09,172,1005
70317,ABC 0317,Oil Filter,electrical,687.53,1196.1,-6,1002
70318,ABC 0318,Brake Pad Set,engine,768.39,966.77,179,1004
70319,ABC 0319,Brake Pad Set,engine,404.83,569.31,44,1006
70320,ABC-0320,Radiator,body,350.6,580.92,180,1001
70321,abc0321,Radiator,brakes,505.68,816.01,131,1003
70322,ABC-0322,Headlight Assembly,tires,469.45,827.07,44,1002
70323,abc0323,Radiator,engine,509.55,814.82,91,1001
70324,abc0324,Radiator,fluids,412.99,602.0,195,1003
70325,ABC-0325,Alternator,fluids,336.51,558.75,52,1004
70326,abc0326,Tire,tires,563.03,1125.52,-8,1005
70327,abc0327,Spark Plug,tires,264.67,353.49,92,1005
70328,abc0328,Radiator,fluids,502.73,649.76,173,1005
70329,abc0329,Spark Plug,fluids,456.53,748.73,116,1006
70330,ABC-0330,Radiator,tires,713.14,974.03,166,1005
70331,ABC-0331,Radiator,electrical,430.69,280.79,60,1006
70332,ABC-0332,Brake Pad Set,electrical,52.98,68.08,101,1006
70333,abc0333,Spark Plug,brakes,234.35,431.76,31,1001
70334,abc0334,Oil Filter,engine,13.74,24.07,52,1003
70335,ABC 0335,Brake Pad Set,fluids,681.16,901.19,177,1001
70336,ABC-0336,Headlight Assembly,electrical,600.38,786.77,137,1001
70337,ABC-0337,Oil Filter,brakes,379.85,223.52,6,1003
70338,ABC-0338,Headlight Assembly,fluids,546.49,1060.93,22,1005
70339,ABC 0339,Radiator,body,360.92,718.41,64,1003
70340,ABC-0340,Headlight Assembly,electrical,246.26,488.64,141,1006
70341,ABC 0341,Headlight Assembly,fluids,319.74,570.1,13,1006
70342,ABC 0342,Tire,brakes,710.1,1281.2,5,1006
70343,abc0343,Oil Filter,electrical,754.36,1373.22,-8,1006
70344,ABC 0344,Brake Pad Set,body,12.99,10.5,82,1001
70345,ABC-0345,Radiator,engine,121.99,236.7,95,1002
70346,ABC 0346,Spark Plug,tires,605.35,1011.96,0,1003
70347,ABC-0347,Radiator,engine,619.8,950.77,138,1004
70348,abc0348,Tire,engine,655.33,1053.61,21,1001
70349,ABC-0349,Battery,tires,222.95,333.15,187,1004
70350,ABC-0350,Alternator,tires,167.98,274.25,52,1005
70351,ABC 0351,Alternator,brakes,425.99,802.59,-1,1006
70352,ABC-0352,Alternator,brakes,557.73,897.39,169,1001
70353,abc0353,Tire,tires,65.73,90.64,44,1002
70354,ABC-0354,Brake Pad Set,body,124.45,204.84,111,1004
70355,ABC 0355,Tire,fluids,277.31,472.4,68,1004
70356,abc0356,Spark Plug,engine,409.14,644.35,24,1005
70357,abc0357,Alternator,brakes,130.26,165.28,144,1001
70358,ABC-0358,Tire,body,447.51,809.62,58,1002
70359,abc0359,Radiator,body,75.53,122.5,101,1003
70360,ABC-0360,Tire,body,484.37,824.74,59,1004
70361,ABC-0361,Oil Filter,fluids,151.44,235.76,127,1005
70362,ABC-0362,Brake Pad Set,body,408.0,702.75,82,1004
70363,ABC 0363,Spark Plug,engine,220.62,285.35,136,1002
70364,ABC-0364,Oil Filter,fluids,619.41,1082.18,200,1003
70365,ABC-0365,Radiator,tires,202.75,267.81,70,1005
70366,abc0366,Headlight Assembly,brakes,290.38,464.26,159,1005
70367,abc0367,Alternator,fluids,664.01,813.2,90,1006
70368,ABC-0368,Brake Pad Set,tires,799.87,1021.25,153,1004
70369,ABC-0369,Spark Plug,tires,148.52,197.88,159,1003
70370,abc0370,Tire,body,317.27,536.68,122,1006
70371,abc0371,Headlight Assembly,tires,210.92,304.75,2,1002
70372,abc0372,Headlight Assembly,fluids,356.19,511.0,85,1004
70373,ABC-0373,Radiator,fluids,509.97,658.23,102,1003
70374,ABC 0374,Alternator,electrical,425.49,767.81,0,1002
70375,ABC-0375,Battery,engine,120.91,166.97,184,1002
70376,abc0376,Oil Filter,brakes,390.7,726.13,16,1003
70377,ABC 0377,Alternator,fluids,348.93,691.76,156,1001
70378,abc0378,Oil Filter,engine,27.98,39.78,5,1001
70379,ABC-0379,Battery,tires,583.94,727.91,148,1003
70380,ABC 0380,Brake Pad Set,body,254.98,449.49,129,1002
70381,ABC 0381,Brake Pad Set,fluids,326.56,507.24,10,1005
70382,abc0382,Headlight Assembly,engine,784.7,1306.8,59,1003
70383,ABC 0383,Battery,fluids,319.87,477.49,102,1002
70384,ABC 0384,Battery,electrical,315.48,589.54,146,1005
70385,ABC 0385,Brake Pad Set,fluids,644.95,775.15,178,1005
70386,ABC 0386,Tire,brakes,108.53,202.97,139,1004
70387,ABC-0387,Radiator,brakes,443.06,778.06,69,1006
70388,ABC 0388,Radiator,engine,596.76,756.42,29,1004
70389,abc0389,Battery,tires,56.59,108.02,59,1001
70390,ABC-0390,Alternator,brakes,684.07,840.23,158,1001
70391,abc0391,Headlight Assembly,engine,315.65,462.03,125,1006
70392,ABC-0392,Spark Plug,fluids,559.99,788.91,145,1005
70393,ABC 0393,Oil Filter,tires,315.33,524.86,140,1005
70394,ABC 0394,Radiator,electrical,577.06,937.42,147,1006
70395,abc0395,Spark Plug,engine,560.45,965.13,12,1003
70396,ABC-0396,Brake Pad Set,body,576.23,836.47,22,1006
70397,ABC-0397,Tire,brakes,184.57,292.38,36,1004
70398,ABC-0398,Brake Pad Set,body,287.23,488.06,163,1006
70399,ABC 0399,Alternator,body,402.7,598.87,39,1006
70400,ABC-0400,Radiator,fluids,739.98,1227.2,180,1005
70401,abc0401,Oil Filter,brakes,663.32,816.3,91,1006
70402,ABC 0402,Alternator,fluids,199.01,356.1,110,1004
70403,ABC-0403,Alternator,body,546.09,756.42,109,1001
70404,ABC 0404,Radiator,tires,39.55,47.57,22,1006
70405,ABC 0405,Battery,body,245.32,307.9,122,1002
70406,abc0406,Tire,engine,625.92,998.77,173,1002
70407,abc0407,Headlight Assembly,body,13.28,20.72,5,1005
70408,ABC 0408,Brake Pad Set,body,241.02,305.57,111,1006
70409,ABC 0409,Oil Filter,body,304.81,564.87,43,1003
70410,ABC-0410,Battery,engine,640.98,805.5,175,1003
70411,ABC-0411,Alternator,tires,660.45,1151.57,15,1006
70412,ABC 0412,Oil Filter,tires,115.46,143.66,0,1003
70413,ABC-0413,Radiator,tires,721.65,1203.51,81,1001
70414,ABC 0414,Oil Filter,fluids,270.16,406.9,105,1006
70415,ABC-0415,Headlight Assembly,electrical,666.8,1221.22,58,1005
70416,ABC 0416,Brake Pad Set,engine,375.13,736.8,89,1002
70417,ABC-0417,Radiator,electrical,571.09,1090.4,-9,1006
70418,abc0418,Oil Filter,fluids,561.61,722.98,191,1005
70419,abc0419,Spark Plug,electrical,143.6,251.01,102,1004
70420,ABC-0420,Battery,fluids,636.98,1110.84,198,1006
70421,abc0421,Radiator,engine,735.98,1375.51,55,1002
70422,ABC-0422,Headlight Assembly,tires,224.94,401.0,183,1003
70423,abc0423,Battery,tires,368.04,706.11,99,1003
70424,ABC-0424,Spark Plug,tires,380.45,520.67,18,1004
70425,ABC 0425,Headlight Assembly,body,506.06,681.51,38,1006
70426,abc0426,Brake Pad Set,electrical,537.33,768.02,132,1006
70427,abc0427,Radiator,engine,446.81,633.36,145,1006
70428,ABC 0428,Tire,engine,341.19,441.68,40,1005
70429,ABC-0429,Alternator,brakes,661.58,1310.8,81,1005
70430,abc0430,Brake Pad Set,fluids,548.33,726.76,193,1004
70431,abc0431,Brake Pad Set,body,658.41,881.18,90,1002
70432,ABC 0432,Tire,engine,290.19,354.73,22,1004
70433,abc0433,Spark Plug,tires,495.03,781.05,161,1002
